Initial,Goal,PPV_1,ACC_1,PPV_2,ACC_2,PPV_3,ACC_3,PPV_4,ACC_4,PPV_5,ACC_5,PPV_6,ACC_6,PPV_total,ACC_total,spread,planner_calls,online_time,offline_time,TPR,FPR,F1-Score
3.0000,5.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,1.0000,7.0000,0.0440,121.0173,0.0,0.14285714285714285,0.0
3.0000,6.0000,0.0000,0.7500,0.0000,0.7500,0.3333,0.8333,0.5000,0.8750,0.6000,0.9000,0.6667,0.9167,0.6667,0.9167,1.0000,7.0000,0.0304,120.8670,0.6666666666666666,0.047619047619047616,0.6666666666666666
3.0000,7.0000,1.0000,1.0000,0.5000,0.8750,0.3333,0.8333,0.2500,0.8125,0.4000,0.8500,0.3333,0.8333,0.3333,0.8333,1.0000,7.0000,0.0348,133.7212,0.3333333333333333,0.09523809523809523,0.3333333333333333
4.0000,0.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.2500,0.8125,0.4000,0.8500,0.5000,0.8750,0.5000,0.8750,1.0000,7.0000,0.0298,139.6642,0.5,0.07142857142857142,0.5
4.0000,1.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.1667,0.7917,0.1667,0.7917,1.0000,7.0000,0.0283,140.1924,0.16666666666666666,0.11904761904761904,0.16666666666666666
4.0000,2.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,1.0000,7.0000,0.0314,145.9773,0.0,0.14285714285714285,0.0
4.0000,3.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,1.0000,7.0000,0.0302,146.3857,0.0,0.14285714285714285,0.0
4.0000,5.0000,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.7500,0.1667,0.7917,0.1667,0.7917,1.0000,7.0000,0.0307,145.9826,0.16666666666666666,0.11904761904761904,0.16666666666666666
4.0000,6.0000,1.0000,1.0000,1.0000,1.0000,0.6667,0.9167,0.7500,0.9375,0.8000,0.9500,0.8333,0.9583,0.8333,0.9583,1.0000,7.0000,0.0400,143.8101,0.8333333333333334,0.023809523809523808,0.8333333333333334
4.0000,7.0000,0.0000,0.7500,0.0000,0.7500,0.3333,0.8333,0.2500,0.8125,0.2000,0.8000,0.1667,0.7917,0.1667,0.7917,1.0000,7.0000,0.0423,145.8275,0.16666666666666666,0.11904761904761904,0.16666666666666666
